properties{
  y = 920,
  width = 8,
  height = 80,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 8,
  height = 72,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 80,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 8,
  height = 80,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 24,
  y = 920,
  width = 16,
  height = 112,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 8,
  y = 920,
  width = 16,
  height = 112,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 8,
  height = 120,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 8,
  y = 912,
  width = 48,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 32,
  height = 80,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 312,
  y = 1112,
  width = 16,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 16,
  height = 160,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 16,
  height = 176,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 280,
  y = 1080,
  width = 64,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 296,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 328,
  y = 1096,
  width = 96,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 536,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 520,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 504,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 456,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 472,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 488,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 504,
  y = 1152,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 264,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 264,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 328,
  y = 1112,
  width = 112,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 408,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 328,
  y = 1144,
  width = 112,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 328,
  y = 1160,
  width = 112,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1176,
  width = 80,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 408,
  y = 1176,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1176,
  width = 80,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 328,
  y = 1128,
  width = 112,
  height = 16,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 440,
  y = 1080,
  width = 8,
  height = 96,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 88,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 56,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 8,
  height = 136,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 56,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 504,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 472,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 672,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 672,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -8,
  y = 704,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 64,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 800,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 24,
  height = 16,
  pattern = "house.wall_forge",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 64,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 1272,
  y = 1312,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1240,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1272,
  y = 1216,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1240,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1248,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1272,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1240,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1272,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1248,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 208,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 208,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 816,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 80,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 552,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 544,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 552,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 552,
  y = 1248,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 552,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 1224,
  width = 8,
  height = 80,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 232,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 64,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 952,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 48,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 64,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 952,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 520,
  y = 936,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 520,
  y = 904,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 16,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 488,
  y = 960,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 16,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 144,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 128,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 144,
  height = 8,
